21.0811 	EXP 	Created instruction_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='instruction_text', opacity=1.0, ori=0.0, pos=array([0.5, 0.1]), rgb=array([1., 1., 1.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
1676.5730 	EXP 	QA_rec_text: autoDraw = False
1676.5730 	EXP 	QA_rec_break: autoDraw = False
1676.5730 	EXP 	QA_rec_text: autoDraw = True
1704.5706 	EXP 	QA_rec_break: autoDraw = True
1706.5098 	EXP 	New trial (rep=16, index=0): None
1706.5373 	EXP 	QA_rec_text: autoDraw = False
1706.5373 	EXP 	QA_rec_break: autoDraw = False
1706.5373 	EXP 	QA_rec_text: autoDraw = True
1734.5387 	EXP 	QA_rec_break: autoDraw = True
1736.5231 	EXP 	New trial (rep=17, index=0): None
1736.5556 	EXP 	QA_rec_text: autoDraw = False
1736.5556 	EXP 	QA_rec_break: autoDraw = False
1736.5556 	EXP 	QA_rec_text: autoDraw = True
1764.5569 	EXP 	QA_rec_break: autoDraw = True
1766.5295 	EXP 	New trial (rep=18, index=0): None
1766.5575 	EXP 	QA_rec_text: autoDraw = False
1766.5575 	EXP 	QA_rec_break: autoDraw = False
1766.5575 	EXP 	QA_rec_text: autoDraw = True
1794.5585 	EXP 	QA_rec_break: autoDraw = True
1796.5310 	EXP 	New trial (rep=19, index=0): None
1796.5591 	EXP 	QA_rec_text: autoDraw = False
1796.5591 	EXP 	QA_rec_break: autoDraw = False
1796.5591 	EXP 	QA_rec_text: autoDraw = True
1824.5600 	EXP 	QA_rec_break: autoDraw = True
1826.5764 	EXP 	QA_rec_text: autoDraw = False
1826.5764 	EXP 	QA_rec_break: autoDraw = False
1826.5764 	EXP 	Pause_cont: text = 'Press [space] key to continue.'
1826.5764 	EXP 	Pause_cont: autoDraw = True
1832.2609 	DATA 	Keypress: space
1898.6751 	DATA 	Keypress: space
1898.6754 	DATA 	Keypress: space
1898.6850 	EXP 	Pause_cont: autoDraw = False
1928.7690 	EXP 	Cali_de_post_intro_title: autoDraw = True
1928.7690 	EXP 	Cali_de_post_intro_text: autoDraw = True
1958.7816 	DATA 	Keypress: space
1958.7975 	EXP 	Cali_de_post_intro_title: autoDraw = False
1958.7975 	EXP 	Cali_de_post_intro_text: autoDraw = False
1959.1476 	EXP 	Cali_de_post_intro_cont: autoDraw = True
1959.1685 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
1959.1686 	EXP 	New trial (rep=0, index=0): None
1959.1982 	EXP 	Cali_de_post_intro_title: autoDraw = False
1959.1982 	EXP 	Cali_de_post_intro_text: autoDraw = False
1959.1982 	EXP 	Cali_de_post_intro_cont: autoDraw = False
1959.1982 	EXP 	Cali_de_post_rec_question_text: text = 'Geben Sie mir bitte 10 kilo Reis .'
1959.1982 	EXP 	Cali_de_post_rec_text: autoDraw = True
1959.1982 	EXP 	Cali_de_post_rec_text: text = ''
1961.6005 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
1987.2115 	EXP 	Cali_de_post_rec_break: autoDraw = True
1989.2047 	EXP 	New trial (rep=1, index=0): None
1989.2332 	EXP 	Cali_de_post_rec_text: autoDraw = False
1989.2332 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
1989.2332 	EXP 	Cali_de_post_rec_break: autoDraw = False
1989.2332 	EXP 	Cali_de_post_rec_question_text: text = 'Die Eisberge lösen sich auf , und der Wasserpegel steigt .'
1989.2332 	EXP 	Cali_de_post_rec_text: autoDraw = True
1991.6354 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2017.2365 	EXP 	Cali_de_post_rec_break: autoDraw = True
2019.2080 	EXP 	New trial (rep=2, index=0): None
2019.2377 	EXP 	Cali_de_post_rec_text: autoDraw = False
2019.2377 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2019.2377 	EXP 	Cali_de_post_rec_break: autoDraw = False
2019.2377 	EXP 	Cali_de_post_rec_question_text: text = 'Beim Spinat und Kohl wird man die Blätter essen .'
2019.2377 	EXP 	Cali_de_post_rec_text: autoDraw = True
2021.6340 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2047.2380 	EXP 	Cali_de_post_rec_break: autoDraw = True
2049.2403 	EXP 	New trial (rep=3, index=0): None
2049.2687 	EXP 	Cali_de_post_rec_text: autoDraw = False
2049.2687 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2049.2687 	EXP 	Cali_de_post_rec_break: autoDraw = False
2049.2687 	EXP 	Cali_de_post_rec_question_text: text = 'Brauchst du noch etwas ?'
2049.2687 	EXP 	Cali_de_post_rec_text: autoDraw = True
2051.6715 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2077.2726 	EXP 	Cali_de_post_rec_break: autoDraw = True
2079.2445 	EXP 	New trial (rep=4, index=0): None
2079.2729 	EXP 	Cali_de_post_rec_text: autoDraw = False
2079.2729 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2079.2729 	EXP 	Cali_de_post_rec_break: autoDraw = False
2079.2729 	EXP 	Cali_de_post_rec_question_text: text = 'Lisa kann schon mit großen Zahlen rechnen .'
2079.2729 	EXP 	Cali_de_post_rec_text: autoDraw = True
2081.6730 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2107.2743 	EXP 	Cali_de_post_rec_break: autoDraw = True
2109.2791 	EXP 	New trial (rep=5, index=0): None
2109.3241 	EXP 	Cali_de_post_rec_text: autoDraw = False
2109.3241 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2109.3241 	EXP 	Cali_de_post_rec_break: autoDraw = False
2109.3241 	EXP 	Cali_de_post_rec_question_text: text = 'In der Morgen wasche ich mein Gesicht .'
2109.3241 	EXP 	Cali_de_post_rec_text: autoDraw = True
2111.7245 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2137.3258 	EXP 	Cali_de_post_rec_break: autoDraw = True
2139.2973 	EXP 	New trial (rep=6, index=0): None
2139.3260 	EXP 	Cali_de_post_rec_text: autoDraw = False
2139.3260 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2139.3260 	EXP 	Cali_de_post_rec_break: autoDraw = False
2139.3260 	EXP 	Cali_de_post_rec_question_text: text = 'Denk nicht so viel darüber nach , das bringt nichts .'
2139.3260 	EXP 	Cali_de_post_rec_text: autoDraw = True
2141.7259 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2167.3272 	EXP 	Cali_de_post_rec_break: autoDraw = True
2169.2990 	EXP 	New trial (rep=7, index=0): None
2169.3277 	EXP 	Cali_de_post_rec_text: autoDraw = False
2169.3277 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2169.3277 	EXP 	Cali_de_post_rec_break: autoDraw = False
2169.3277 	EXP 	Cali_de_post_rec_question_text: text = 'Das Essen steht pünktlich um zwölf Uhr auf dem Tisch .'
2169.3277 	EXP 	Cali_de_post_rec_text: autoDraw = True
2171.7275 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2197.3287 	EXP 	Cali_de_post_rec_break: autoDraw = True
2199.3337 	EXP 	New trial (rep=8, index=0): None
2199.3623 	EXP 	Cali_de_post_rec_text: autoDraw = False
2199.3623 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2199.3623 	EXP 	Cali_de_post_rec_break: autoDraw = False
2199.3623 	EXP 	Cali_de_post_rec_question_text: text = 'Im Weltraum hört man keinen Ton .'
2199.3623 	EXP 	Cali_de_post_rec_text: autoDraw = True
2201.7627 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2227.3636 	EXP 	Cali_de_post_rec_break: autoDraw = True
2229.3351 	EXP 	New trial (rep=9, index=0): None
2229.3637 	EXP 	Cali_de_post_rec_text: autoDraw = False
2229.3637 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2229.3637 	EXP 	Cali_de_post_rec_break: autoDraw = False
2229.3637 	EXP 	Cali_de_post_rec_question_text: text = 'Seit der Urzeit glauben die Menschen an Götter .'
2229.3637 	EXP 	Cali_de_post_rec_text: autoDraw = True
2231.7638 	EXP 	Cali_de_post_rec_question_text: autoDraw = True
2257.3691 	EXP 	Cali_de_post_rec_break: autoDraw = True
2259.3653 	EXP 	Cali_de_post_rec_text: autoDraw = False
2259.3653 	EXP 	Cali_de_post_rec_question_text: autoDraw = False
2259.3653 	EXP 	Cali_de_post_rec_break: autoDraw = False
2259.3653 	EXP 	Pause_cont: text = 'Press [space] key to continue.'
2259.3653 	EXP 	Pause_cont: autoDraw = True
2263.0495 	DATA 	Keypress: space
2271.4323 	EXP 	Pause_cont: autoDraw = False
2271.4323 	EXP 	the_end_text: autoDraw = True
2281.4665 	EXP 	the_end_text: autoDraw = False
2281.4665 	EXP 	the_end_text: autoDraw = False
2281.4763 	EXP 	window1: mouseVisible = True
